ID,Chessboard BG,Tile BG,Font,Frame,Combination
938,G,F,I,G,GFIG
939,G,F,I,H,GFIH
940,G,F,I,I,GFII
941,G,F,I,J,GFIJ
942,G,F,J,F,GFJF
943,G,F,J,G,GFJG
944,G,F,J,H,GFJH
945,G,F,J,I,GFJI
946,G,F,J,J,GFJJ
947,G,F,K,K,GFKK
948,G,F,L,L,GFLL
949,G,G,F,F,GGFF
950,G,G,F,G,GGFG
951,G,G,F,H,GGFH
952,G,G,F,I,GGFI
953,G,G,F,J,GGFJ
954,G,G,G,G,GGGG
955,G,G,H,F,GGHF
956,G,G,H,G,GGHG
957,G,G,H,H,GGHH
958,G,G,H,I,GGHI
959,G,G,H,J,GGHJ
960,G,G,I,F,GGIF
961,G,G,I,G,GGIG
962,G,G,I,H,GGIH
963,G,G,I,I,GGII
964,G,G,I,J,GGIJ
965,G,G,J,F,GGJF
966,G,G,J,G,GGJG
967,G,G,J,H,GGJH
968,G,G,J,I,GGJI
969,G,G,J,J,GGJJ
970,G,G,K,K,GGKK
971,G,G,L,L,GGLL
972,G,H,F,F,GHFF
973,G,H,F,G,GHFG
974,G,H,F,H,GHFH
975,G,H,F,I,GHFI
976,G,H,F,J,GHFJ
977,G,H,G,F,GHGF
978,G,H,G,G,GHGG
979,G,H,G,H,GHGH
980,G,H,G,I,GHGI
981,G,H,G,J,GHGJ
982,G,H,H,F,GHHF
983,G,H,H,G,GHHG
984,G,H,H,I,GHHI
985,G,H,H,J,GHHJ
986,G,H,I,F,GHIF
987,G,H,I,G,GHIG
988,G,H,I,H,GHIH
989,G,H,I,I,GHII
990,G,H,I,J,GHIJ
991,G,H,J,F,GHJF
992,G,H,J,G,GHJG
993,G,H,J,H,GHJH
994,G,H,J,I,GHJI
995,G,H,J,J,GHJJ
996,G,H,K,K,GHKK
997,G,H,L,L,GHLL
998,G,I,F,F,GIFF
999,G,I,F,G,GIFG
1000,G,I,F,H,GIFH
1001,G,I,F,I,GIFI
1002,G,I,F,J,GIFJ
1003,G,I,G,F,GIGF
1004,G,I,G,G,GIGG
1005,G,I,G,H,GIGH
1006,G,I,G,I,GIGI
1007,G,I,G,J,GIGJ
1008,G,I,H,F,GIHF
1009,G,I,H,G,GIHG
1010,G,I,H,H,GIHH
1011,G,I,H,I,GIHI
1012,G,I,H,J,GIHJ
1013,G,I,I,F,GIIF
1014,G,I,I,G,GIIG
1015,G,I,I,H,GIIH
1016,G,I,I,J,GIIJ
1017,G,I,J,F,GIJF
1018,G,I,J,G,GIJG
1019,G,I,J,H,GIJH
1020,G,I,J,I,GIJI
1021,G,I,J,J,GIJJ
1022,G,I,K,K,GIKK
1023,G,I,L,L,GILL
1024,G,J,F,F,GJFF
1025,G,J,F,G,GJFG
1026,G,J,F,H,GJFH
1027,G,J,F,I,GJFI
1028,G,J,F,J,GJFJ
1029,G,J,G,F,GJGF
1030,G,J,G,G,GJGG
1031,G,J,G,H,GJGH
1032,G,J,G,I,GJGI
1033,G,J,G,J,GJGJ
1034,G,J,H,F,GJHF
1035,G,J,H,G,GJHG
1036,G,J,H,H,GJHH
1037,G,J,H,I,GJHI
1038,G,J,H,J,GJHJ
1039,G,J,I,F,GJIF
1040,G,J,I,G,GJIG
1041,G,J,I,H,GJIH
1042,G,J,I,I,GJII
1043,G,J,I,J,GJIJ
1044,G,J,J,F,GJJF
1045,G,J,J,G,GJJG
1046,G,J,J,H,GJJH
1047,G,J,J,I,GJJI
1048,G,J,K,K,GJKK
1049,G,J,L,L,GJLL
1050,G,K,F,K,GKFK
1051,G,K,G,K,GKGK
1052,G,K,H,K,GKHK
1053,G,K,I,K,GKIK
1054,G,K,J,K,GKJK
1055,G,K,K,F,GKKF
1056,G,K,K,G,GKKG
1057,G,K,K,H,GKKH
1058,G,K,K,I,GKKI
1059,G,K,K,J,GKKJ
1060,G,L,F,L,GLFL
1061,G,L,G,L,GLGL
1062,G,L,H,L,GLHL
1063,G,L,I,L,GLIL
1064,G,L,J,L,GLJL
1065,G,L,L,F,GLLF
1066,G,L,L,G,GLLG
1067,G,L,L,H,GLLH
1068,G,L,L,I,GLLI
1069,G,L,L,J,GLLJ
1070,H,F,F,G,HFFG
1071,H,F,F,H,HFFH
1072,H,F,F,I,HFFI
1073,H,F,F,J,HFFJ
1074,H,F,G,F,HFGF
1075,H,F,G,G,HFGG
1076,H,F,G,H,HFGH
1077,H,F,G,I,HFGI
1078,H,F,G,J,HFGJ
1079,H,F,H,F,HFHF
1080,H,F,H,G,HFHG
1081,H,F,H,H,HFHH
1082,H,F,H,I,HFHI
1083,H,F,H,J,HFHJ
1084,H,F,I,F,HFIF
1085,H,F,I,G,HFIG
1086,H,F,I,H,HFIH
1087,H,F,I,I,HFII
1088,H,F,I,J,HFIJ
1089,H,F,J,F,HFJF
1090,H,F,J,G,HFJG
1091,H,F,J,H,HFJH
1092,H,F,J,I,HFJI
1093,H,F,J,J,HFJJ
1094,H,F,K,K,HFKK
1095,H,F,L,L,HFLL
1096,H,G,F,F,HGFF
1097,H,G,F,G,HGFG
1098,H,G,F,H,HGFH
1099,H,G,F,I,HGFI
1100,H,G,F,J,HGFJ
1101,H,G,G,F,HGGF
1102,H,G,G,H,HGGH
1103,H,G,G,I,HGGI
1104,H,G,G,J,HGGJ
1105,H,G,H,F,HGHF
1106,H,G,H,G,HGHG
1107,H,G,H,H,HGHH
1108,H,G,H,I,HGHI
1109,H,G,H,J,HGHJ
1110,H,G,I,F,HGIF
1111,H,G,I,G,HGIG
1112,H,G,I,H,HGIH
1113,H,G,I,I,HGII
1114,H,G,I,J,HGIJ
1115,H,G,J,F,HGJF
1116,H,G,J,G,HGJG
1117,H,G,J,H,HGJH
1118,H,G,J,I,HGJI
1119,H,G,J,J,HGJJ
1120,H,G,K,K,HGKK
1121,H,G,L,L,HGLL
1122,H,H,F,F,HHFF
1123,H,H,F,G,HHFG
1124,H,H,F,H,HHFH
1125,H,H,F,I,HHFI
1126,H,H,F,J,HHFJ
1127,H,H,G,F,HHGF
1128,H,H,G,G,HHGG
1129,H,H,G,H,HHGH
1130,H,H,G,I,HHGI
1131,H,H,G,J,HHGJ
1132,H,H,H,H,HHHH
1133,H,H,I,F,HHIF
1134,H,H,I,G,HHIG
1135,H,H,I,H,HHIH
1136,H,H,I,I,HHII
1137,H,H,I,J,HHIJ
1138,H,H,J,F,HHJF
1139,H,H,J,G,HHJG
1140,H,H,J,H,HHJH
1141,H,H,J,I,HHJI
1142,H,H,J,J,HHJJ
1143,H,H,K,K,HHKK
1144,H,H,L,L,HHLL
1145,H,I,F,F,HIFF
1146,H,I,F,G,HIFG
1147,H,I,F,H,HIFH
1148,H,I,F,I,HIFI
1149,H,I,F,J,HIFJ
1150,H,I,G,F,HIGF
1151,H,I,G,G,HIGG
1152,H,I,G,H,HIGH
1153,H,I,G,I,HIGI
1154,H,I,G,J,HIGJ
1155,H,I,H,F,HIHF
1156,H,I,H,G,HIHG
1157,H,I,H,H,HIHH
1158,H,I,H,I,HIHI
1159,H,I,H,J,HIHJ
1160,H,I,I,F,HIIF
1161,H,I,I,G,HIIG
1162,H,I,I,H,HIIH
1163,H,I,I,J,HIIJ
1164,H,I,J,F,HIJF
1165,H,I,J,G,HIJG
1166,H,I,J,H,HIJH
1167,H,I,J,I,HIJI
1168,H,I,J,J,HIJJ
1169,H,I,K,K,HIKK
1170,H,I,L,L,HILL
1171,H,J,F,F,HJFF
1172,H,J,F,G,HJFG
1173,H,J,F,H,HJFH
1174,H,J,F,I,HJFI
1175,H,J,F,J,HJFJ
1176,H,J,G,F,HJGF
1177,H,J,G,G,HJGG
1178,H,J,G,H,HJGH
1179,H,J,G,I,HJGI
1180,H,J,G,J,HJGJ
1181,H,J,H,F,HJHF
1182,H,J,H,G,HJHG
1183,H,J,H,H,HJHH
1184,H,J,H,I,HJHI
1185,H,J,H,J,HJHJ
1186,H,J,I,F,HJIF
1187,H,J,I,G,HJIG
1188,H,J,I,H,HJIH
1189,H,J,I,I,HJII
1190,H,J,I,J,HJIJ
1191,H,J,J,F,HJJF
1192,H,J,J,G,HJJG
1193,H,J,J,H,HJJH
1194,H,J,J,I,HJJI
1195,H,J,K,K,HJKK
1196,H,J,L,L,HJLL
1197,H,K,F,K,HKFK
1198,H,K,G,K,HKGK
1199,H,K,H,K,HKHK
1200,H,K,I,K,HKIK
1201,H,K,J,K,HKJK
1202,H,K,K,F,HKKF
1203,H,K,K,G,HKKG
1204,H,K,K,H,HKKH
1205,H,K,K,I,HKKI
1206,H,K,K,J,HKKJ
1207,H,L,F,L,HLFL
1208,H,L,G,L,HLGL
1209,H,L,H,L,HLHL
1210,H,L,I,L,HLIL
1211,H,L,J,L,HLJL
1212,H,L,L,F,HLLF
1213,H,L,L,G,HLLG
1214,H,L,L,H,HLLH
1215,H,L,L,I,HLLI
1216,H,L,L,J,HLLJ
1217,I,F,F,G,IFFG
1218,I,F,F,H,IFFH
1219,I,F,F,I,IFFI
1220,I,F,F,J,IFFJ
1221,I,F,G,F,IFGF
1222,I,F,G,G,IFGG
1223,I,F,G,H,IFGH
1224,I,F,G,I,IFGI
1225,I,F,G,J,IFGJ
1226,I,F,H,F,IFHF
1227,I,F,H,G,IFHG
1228,I,F,H,H,IFHH
1229,I,F,H,I,IFHI
1230,I,F,H,J,IFHJ
1231,I,F,I,F,IFIF
1232,I,F,I,G,IFIG
1233,I,F,I,H,IFIH
1234,I,F,I,I,IFII
1235,I,F,I,J,IFIJ
1236,I,F,J,F,IFJF
1237,I,F,J,G,IFJG
1238,I,F,J,H,IFJH
1239,I,F,J,I,IFJI
1240,I,F,J,J,IFJJ
1241,I,F,K,K,IFKK
1242,I,F,L,L,IFLL
1243,I,G,F,F,IGFF
1244,I,G,F,G,IGFG
1245,I,G,F,H,IGFH
1246,I,G,F,I,IGFI
1247,I,G,F,J,IGFJ
1248,I,G,G,F,IGGF
1249,I,G,G,H,IGGH
1250,I,G,G,I,IGGI
1251,I,G,G,J,IGGJ
1252,I,G,H,F,IGHF
1253,I,G,H,G,IGHG
1254,I,G,H,H,IGHH
1255,I,G,H,I,IGHI
1256,I,G,H,J,IGHJ
1257,I,G,I,F,IGIF
1258,I,G,I,G,IGIG
1259,I,G,I,H,IGIH
1260,I,G,I,I,IGII
1261,I,G,I,J,IGIJ
1262,I,G,J,F,IGJF
1263,I,G,J,G,IGJG
1264,I,G,J,H,IGJH
1265,I,G,J,I,IGJI
1266,I,G,J,J,IGJJ
1267,I,G,K,K,IGKK
1268,I,G,L,L,IGLL
1269,I,H,F,F,IHFF
1270,I,H,F,G,IHFG
1271,I,H,F,H,IHFH
1272,I,H,F,I,IHFI
1273,I,H,F,J,IHFJ
1274,I,H,G,F,IHGF
1275,I,H,G,G,IHGG
1276,I,H,G,H,IHGH
1277,I,H,G,I,IHGI
1278,I,H,G,J,IHGJ
1279,I,H,H,F,IHHF
1280,I,H,H,G,IHHG
1281,I,H,H,I,IHHI
1282,I,H,H,J,IHHJ
1283,I,H,I,F,IHIF
1284,I,H,I,G,IHIG
1285,I,H,I,H,IHIH
1286,I,H,I,I,IHII
1287,I,H,I,J,IHIJ
1288,I,H,J,F,IHJF
1289,I,H,J,G,IHJG
1290,I,H,J,H,IHJH
1291,I,H,J,I,IHJI
1292,I,H,J,J,IHJJ
1293,I,H,K,K,IHKK
1294,I,H,L,L,IHLL
1295,I,I,F,F,IIFF
1296,I,I,F,G,IIFG
1297,I,I,F,H,IIFH
1298,I,I,F,I,IIFI
1299,I,I,F,J,IIFJ
1300,I,I,G,F,IIGF
1301,I,I,G,G,IIGG
1302,I,I,G,H,IIGH
1303,I,I,G,I,IIGI
1304,I,I,G,J,IIGJ
1305,I,I,H,F,IIHF
1306,I,I,H,G,IIHG
1307,I,I,H,H,IIHH
1308,I,I,H,I,IIHI
1309,I,I,H,J,IIHJ
1310,I,I,I,I,IIII
1311,I,I,J,F,IIJF
1312,I,I,J,G,IIJG
1313,I,I,J,H,IIJH
1314,I,I,J,I,IIJI
1315,I,I,J,J,IIJJ
1316,I,I,K,K,IIKK
1317,I,I,L,L,IILL
1318,I,J,F,F,IJFF
1319,I,J,F,G,IJFG
1320,I,J,F,H,IJFH
1321,I,J,F,I,IJFI
1322,I,J,F,J,IJFJ
1323,I,J,G,F,IJGF
1324,I,J,G,G,IJGG
1325,I,J,G,H,IJGH
1326,I,J,G,I,IJGI
1327,I,J,G,J,IJGJ
1328,I,J,H,F,IJHF
1329,I,J,H,G,IJHG
1330,I,J,H,H,IJHH
1331,I,J,H,I,IJHI
1332,I,J,H,J,IJHJ
1333,I,J,I,F,IJIF
1334,I,J,I,G,IJIG
1335,I,J,I,H,IJIH
1336,I,J,I,I,IJII
1337,I,J,I,J,IJIJ
1338,I,J,J,F,IJJF
1339,I,J,J,G,IJJG
1340,I,J,J,H,IJJH
1341,I,J,J,I,IJJI
1342,I,J,K,K,IJKK
1343,I,J,L,L,IJLL
1344,I,K,F,K,IKFK
1345,I,K,G,K,IKGK
1346,I,K,H,K,IKHK
1347,I,K,I,K,IKIK
1348,I,K,J,K,IKJK
1349,I,K,K,F,IKKF
1350,I,K,K,G,IKKG
1351,I,K,K,H,IKKH
1352,I,K,K,I,IKKI
1353,I,K,K,J,IKKJ
1354,I,L,F,L,ILFL
1355,I,L,G,L,ILGL
1356,I,L,H,L,ILHL
1357,I,L,I,L,ILIL
1358,I,L,J,L,ILJL
1359,I,L,L,F,ILLF
1360,I,L,L,G,ILLG
1361,I,L,L,H,ILLH
1362,I,L,L,I,ILLI
1363,I,L,L,J,ILLJ
1364,J,F,F,G,JFFG
1365,J,F,F,H,JFFH
1366,J,F,F,I,JFFI
1367,J,F,F,J,JFFJ
1368,J,F,G,F,JFGF
1369,J,F,G,G,JFGG
1370,J,F,G,H,JFGH
1371,J,F,G,I,JFGI
1372,J,F,G,J,JFGJ
1373,J,F,H,F,JFHF
1374,J,F,H,G,JFHG
1375,J,F,H,H,JFHH
1376,J,F,H,I,JFHI
1377,J,F,H,J,JFHJ
1378,J,F,I,F,JFIF
1379,J,F,I,G,JFIG
1380,J,F,I,H,JFIH
1381,J,F,I,I,JFII
1382,J,F,I,J,JFIJ
1383,J,F,J,F,JFJF
1384,J,F,J,G,JFJG
1385,J,F,J,H,JFJH
1386,J,F,J,I,JFJI
1387,J,F,J,J,JFJJ
1388,J,F,K,K,JFKK
1389,J,F,L,L,JFLL
1390,J,G,F,F,JGFF
1391,J,G,F,G,JGFG
1392,J,G,F,H,JGFH
1393,J,G,F,I,JGFI
1394,J,G,F,J,JGFJ
1395,J,G,G,F,JGGF
1396,J,G,G,H,JGGH
1397,J,G,G,I,JGGI
1398,J,G,G,J,JGGJ
1399,J,G,H,F,JGHF
1400,J,G,H,G,JGHG
1401,J,G,H,H,JGHH
1402,J,G,H,I,JGHI
1403,J,G,H,J,JGHJ
1404,J,G,I,F,JGIF
1405,J,G,I,G,JGIG
1406,J,G,I,H,JGIH
1407,J,G,I,I,JGII
1408,J,G,I,J,JGIJ
1409,J,G,J,F,JGJF
1410,J,G,J,G,JGJG
1411,J,G,J,H,JGJH
1412,J,G,J,I,JGJI
1413,J,G,J,J,JGJJ
1414,J,G,K,K,JGKK
1415,J,G,L,L,JGLL
1416,J,H,F,F,JHFF
1417,J,H,F,G,JHFG
1418,J,H,F,H,JHFH
1419,J,H,F,I,JHFI
1420,J,H,F,J,JHFJ
1421,J,H,G,F,JHGF
1422,J,H,G,G,JHGG
1423,J,H,G,H,JHGH
1424,J,H,G,I,JHGI
1425,J,H,G,J,JHGJ
1426,J,H,H,F,JHHF
1427,J,H,H,G,JHHG
1428,J,H,H,I,JHHI
1429,J,H,H,J,JHHJ
1430,J,H,I,F,JHIF
1431,J,H,I,G,JHIG
1432,J,H,I,H,JHIH
1433,J,H,I,I,JHII
1434,J,H,I,J,JHIJ
1435,J,H,J,F,JHJF
1436,J,H,J,G,JHJG
1437,J,H,J,H,JHJH
1438,J,H,J,I,JHJI
1439,J,H,J,J,JHJJ
1440,J,H,K,K,JHKK
1441,J,H,L,L,JHLL
1442,J,I,F,F,JIFF
1443,J,I,F,G,JIFG
1444,J,I,F,H,JIFH
1445,J,I,F,I,JIFI
1446,J,I,F,J,JIFJ
1447,J,I,G,F,JIGF
1448,J,I,G,G,JIGG
1449,J,I,G,H,JIGH
1450,J,I,G,I,JIGI
1451,J,I,G,J,JIGJ
1452,J,I,H,F,JIHF
1453,J,I,H,G,JIHG
1454,J,I,H,H,JIHH
1455,J,I,H,I,JIHI
1456,J,I,H,J,JIHJ
1457,J,I,I,F,JIIF
1458,J,I,I,G,JIIG
1459,J,I,I,H,JIIH
1460,J,I,I,J,JIIJ
1461,J,I,J,F,JIJF
1462,J,I,J,G,JIJG
1463,J,I,J,H,JIJH
1464,J,I,J,I,JIJI
1465,J,I,J,J,JIJJ
1466,J,I,K,K,JIKK
1467,J,I,L,L,JILL
1468,J,J,F,F,JJFF
1469,J,J,F,G,JJFG
1470,J,J,F,H,JJFH
1471,J,J,F,I,JJFI
1472,J,J,F,J,JJFJ
1473,J,J,G,F,JJGF
1474,J,J,G,G,JJGG
1475,J,J,G,H,JJGH
1476,J,J,G,I,JJGI
1477,J,J,G,J,JJGJ
1478,J,J,H,F,JJHF
1479,J,J,H,G,JJHG
1480,J,J,H,H,JJHH
1481,J,J,H,I,JJHI
1482,J,J,H,J,JJHJ
1483,J,J,I,F,JJIF
1484,J,J,I,G,JJIG
1485,J,J,I,H,JJIH
1486,J,J,I,I,JJII
1487,J,J,I,J,JJIJ
1488,J,J,J,J,JJJJ
1489,J,J,K,K,JJKK
1490,J,J,L,L,JJLL
1491,J,K,F,K,JKFK
1492,J,K,G,K,JKGK
1493,J,K,H,K,JKHK
1494,J,K,I,K,JKIK
1495,J,K,J,K,JKJK
1496,J,K,K,F,JKKF
1497,J,K,K,G,JKKG
1498,J,K,K,H,JKKH
1499,J,K,K,I,JKKI
1500,J,K,K,J,JKKJ
1501,J,L,F,L,JLFL
1502,J,L,G,L,JLGL
1503,J,L,H,L,JLHL
1504,J,L,I,L,JLIL
1505,J,L,J,L,JLJL
1506,J,L,L,F,JLLF
1507,J,L,L,G,JLLG
1508,J,L,L,H,JLLH
1509,J,L,L,I,JLLI
1510,J,L,L,J,JLLJ
1511,K,A,A,K,KAAK
1512,K,A,B,K,KABK
1513,K,A,C,K,KACK
1514,K,A,D,K,KADK
1515,K,A,E,K,KAEK
1516,K,A,K,A,KAKA
1517,K,A,K,B,KAKB
1518,K,A,K,C,KAKC
1519,K,A,K,D,KAKD
1520,K,A,K,E,KAKE
1521,K,B,A,K,KBAK
1522,K,B,B,K,KBBK
1523,K,B,C,K,KBCK
1524,K,B,D,K,KBDK
1525,K,B,E,K,KBEK
1526,K,B,K,A,KBKA
1527,K,B,K,B,KBKB
1528,K,B,K,C,KBKC
1529,K,B,K,D,KBKD
1530,K,B,K,E,KBKE
1531,K,C,A,K,KCAK
1532,K,C,B,K,KCBK
1533,K,C,C,K,KCCK
1534,K,C,D,K,KCDK
1535,K,C,E,K,KCEK
1536,K,C,K,A,KCKA
1537,K,C,K,B,KCKB
1538,K,C,K,C,KCKC
1539,K,C,K,D,KCKD
1540,K,C,K,E,KCKE
1541,K,D,A,K,KDAK
1542,K,D,B,K,KDBK
1543,K,D,C,K,KDCK
1544,K,D,D,K,KDDK
1545,K,D,E,K,KDEK
1546,K,D,K,A,KDKA
1547,K,D,K,B,KDKB
1548,K,D,K,C,KDKC
1549,K,D,K,D,KDKD
1550,K,D,K,E,KDKE
1551,K,E,A,K,KEAK
1552,K,E,B,K,KEBK
1553,K,E,C,K,KECK
1554,K,E,D,K,KEDK
1555,K,E,E,K,KEEK
1556,K,E,K,A,KEKA
1557,K,E,K,B,KEKB
1558,K,E,K,C,KEKC
1559,K,E,K,D,KEKD
1560,K,E,K,E,KEKE
1561,K,F,F,K,KFFK
1562,K,F,G,K,KFGK
1563,K,F,H,K,KFHK
1564,K,F,I,K,KFIK
1565,K,F,J,K,KFJK
1566,K,F,K,F,KFKF
1567,K,F,K,G,KFKG
1568,K,F,K,H,KFKH
1569,K,F,K,I,KFKI
1570,K,F,K,J,KFKJ
1571,K,G,F,K,KGFK
1572,K,G,G,K,KGGK
1573,K,G,H,K,KGHK
1574,K,G,I,K,KGIK
1575,K,G,J,K,KGJK
1576,K,G,K,F,KGKF
1577,K,G,K,G,KGKG
1578,K,G,K,H,KGKH
1579,K,G,K,I,KGKI
1580,K,G,K,J,KGKJ
1581,K,H,F,K,KHFK
1582,K,H,G,K,KHGK
1583,K,H,H,K,KHHK
1584,K,H,I,K,KHIK
1585,K,H,J,K,KHJK
1586,K,H,K,F,KHKF
1587,K,H,K,G,KHKG
1588,K,H,K,H,KHKH
1589,K,H,K,I,KHKI
1590,K,H,K,J,KHKJ
1591,K,I,F,K,KIFK
1592,K,I,G,K,KIGK
1593,K,I,H,K,KIHK
1594,K,I,I,K,KIIK
1595,K,I,J,K,KIJK
1596,K,I,K,F,KIKF
1597,K,I,K,G,KIKG
1598,K,I,K,H,KIKH
1599,K,I,K,I,KIKI
1600,K,I,K,J,KIKJ
1601,K,J,F,K,KJFK
1602,K,J,G,K,KJGK
1603,K,J,H,K,KJHK
1604,K,J,I,K,KJIK
1605,K,J,J,K,KJJK
1606,K,J,K,F,KJKF
1607,K,J,K,G,KJKG
1608,K,J,K,H,KJKH
1609,K,J,K,I,KJKI
1610,K,J,K,J,KJKJ
1611,K,K,A,A,KKAA
1612,K,K,A,B,KKAB
1613,K,K,A,C,KKAC
1614,K,K,A,D,KKAD
1615,K,K,A,E,KKAE
1616,K,K,B,A,KKBA
1617,K,K,B,B,KKBB
1618,K,K,B,C,KKBC
1619,K,K,B,D,KKBD
1620,K,K,B,E,KKBE
1621,K,K,C,A,KKCA
1622,K,K,C,B,KKCB
1623,K,K,C,C,KKCC
1624,K,K,C,D,KKCD
1625,K,K,C,E,KKCE
1626,K,K,D,A,KKDA
1627,K,K,D,B,KKDB
1628,K,K,D,C,KKDC
1629,K,K,D,D,KKDD
1630,K,K,D,E,KKDE
1631,K,K,E,A,KKEA
1632,K,K,E,B,KKEB
1633,K,K,E,C,KKEC
1634,K,K,E,D,KKED
1635,K,K,E,E,KKEE
1636,K,K,F,F,KKFF
1637,K,K,F,G,KKFG
1638,K,K,F,H,KKFH
1639,K,K,F,I,KKFI
1640,K,K,F,J,KKFJ
1641,K,K,G,F,KKGF
1642,K,K,G,G,KKGG
1643,K,K,G,H,KKGH
1644,K,K,G,I,KKGI
1645,K,K,G,J,KKGJ
1646,K,K,H,F,KKHF
1647,K,K,H,G,KKHG
1648,K,K,H,H,KKHH
1649,K,K,H,I,KKHI
1650,K,K,H,J,KKHJ
1651,K,K,I,F,KKIF
1652,K,K,I,G,KKIG
1653,K,K,I,H,KKIH
1654,K,K,I,I,KKII
1655,K,K,I,J,KKIJ
1656,K,K,J,F,KKJF
1657,K,K,J,G,KKJG
1658,K,K,J,H,KKJH
1659,K,K,J,I,KKJI
1660,K,K,J,J,KKJJ
1661,K,K,K,K,KKKK
1662,K,K,K,L,KKKL
1663,K,K,K,L,KKKL
1664,K,K,K,L,KKKL
1665,K,K,K,L,KKKL
1666,K,K,K,L,KKKL
1667,K,K,K,L,KKKL
1668,K,K,K,L,KKKL
1669,K,K,K,L,KKKL
1670,K,K,K,L,KKKL
1671,K,K,K,L,KKKL
1672,K,K,L,L,KKLL
1673,K,K,L,L,KKLL
1674,K,K,L,L,KKLL
1675,K,K,L,L,KKLL
1676,K,K,L,L,KKLL
1677,K,K,L,L,KKLL
1678,K,K,L,L,KKLL
1679,K,K,L,L,KKLL
1680,K,K,L,L,KKLL
1681,K,K,L,L,KKLL
1682,K,K,L,K,KKLK
1683,K,K,L,K,KKLK
1684,K,K,L,K,KKLK
1685,K,K,L,K,KKLK
1686,K,K,L,K,KKLK
1687,K,K,L,K,KKLK
1688,K,K,L,K,KKLK
1689,K,K,L,K,KKLK
1690,K,K,L,K,KKLK
1691,K,K,L,K,KKLK
1692,K,L,K,K,KLKK
1693,K,L,K,K,KLKK
1694,K,L,K,K,KLKK
1695,K,L,K,K,KLKK
1696,K,L,K,K,KLKK
1697,K,L,K,K,KLKK
1698,K,L,K,K,KLKK
1699,K,L,K,K,KLKK
1700,K,L,K,K,KLKK
1701,K,L,K,K,KLKK
1702,K,L,K,L,KLKL
1703,K,L,K,L,KLKL
1704,K,L,K,L,KLKL
1705,K,L,K,L,KLKL
1706,K,L,K,L,KLKL
1707,K,L,K,L,KLKL
1708,K,L,K,L,KLKL
1709,K,L,K,L,KLKL
1710,K,L,K,L,KLKL
1711,K,L,K,L,KLKL
1712,K,L,L,K,KLLK
1713,K,L,L,K,KLLK
1714,K,L,L,K,KLLK
1715,K,L,L,K,KLLK
1716,K,L,L,K,KLLK
1717,K,L,L,K,KLLK
1718,K,L,L,K,KLLK
1719,K,L,L,K,KLLK
1720,K,L,L,K,KLLK
1721,K,L,L,K,KLLK
1722,K,L,L,L,KLLL
1723,K,L,L,L,KLLL
1724,K,L,L,L,KLLL
1725,K,L,L,L,KLLL
1726,K,L,L,L,KLLL
1727,K,L,L,L,KLLL
1728,K,L,L,L,KLLL
1729,K,L,L,L,KLLL
1730,K,L,L,L,KLLL
1731,K,L,L,L,KLLL
1732,L,A,A,L,LAAL
1733,L,A,B,L,LABL
1734,L,A,C,L,LACL
1735,L,A,D,L,LADL
1736,L,A,E,L,LAEL
1737,L,A,L,A,LALA
1738,L,A,L,B,LALB
1739,L,A,L,C,LALC
1740,L,A,L,D,LALD
1741,L,A,L,E,LALE
1742,L,B,A,L,LBAL
1743,L,B,B,L,LBBL
1744,L,B,C,L,LBCL
1745,L,B,D,L,LBDL
1746,L,B,E,L,LBEL
1747,L,B,L,A,LBLA
1748,L,B,L,B,LBLB
1749,L,B,L,C,LBLC
1750,L,B,L,D,LBLD
1751,L,B,L,E,LBLE
1752,L,C,A,L,LCAL
1753,L,C,B,L,LCBL
1754,L,C,C,L,LCCL
1755,L,C,D,L,LCDL
1756,L,C,E,L,LCEL
1757,L,C,L,A,LCLA
1758,L,C,L,B,LCLB
1759,L,C,L,C,LCLC
1760,L,C,L,D,LCLD
1761,L,C,L,E,LCLE
1762,L,D,A,L,LDAL
1763,L,D,B,L,LDBL
1764,L,D,C,L,LDCL
1765,L,D,D,L,LDDL
1766,L,D,E,L,LDEL
1767,L,D,L,A,LDLA
1768,L,D,L,B,LDLB
1769,L,D,L,C,LDLC
1770,L,D,L,D,LDLD
1771,L,D,L,E,LDLE
1772,L,E,A,L,LEAL
1773,L,E,B,L,LEBL
1774,L,E,C,L,LECL
1775,L,E,D,L,LEDL
1776,L,E,E,L,LEEL
1777,L,E,L,A,LELA
1778,L,E,L,B,LELB
1779,L,E,L,C,LELC
1780,L,E,L,D,LELD
1781,L,E,L,E,LELE
1782,L,F,F,L,LFFL
1783,L,F,G,L,LFGL
1784,L,F,H,L,LFHL
1785,L,F,I,L,LFIL
1786,L,F,J,L,LFJL
1787,L,F,L,F,LFLF
1788,L,F,L,G,LFLG
1789,L,F,L,H,LFLH
1790,L,F,L,I,LFLI
1791,L,F,L,J,LFLJ
1792,L,G,F,L,LGFL
1793,L,G,G,L,LGGL
1794,L,G,H,L,LGHL
1795,L,G,I,L,LGIL
1796,L,G,J,L,LGJL
1797,L,G,L,F,LGLF
1798,L,G,L,G,LGLG
1799,L,G,L,H,LGLH
1800,L,G,L,I,LGLI
1801,L,G,L,J,LGLJ
1802,L,H,F,L,LHFL
1803,L,H,G,L,LHGL
1804,L,H,H,L,LHHL
1805,L,H,I,L,LHIL
1806,L,H,J,L,LHJL
1807,L,H,L,F,LHLF
1808,L,H,L,G,LHLG
1809,L,H,L,H,LHLH
